P00549	0.231464992537225	0.10223657103428	-0.0439385672982656	-0.0993061584306622	0.0440608808913165	0.028303394228287	0.0351505595269254	-0.0139792296715733	-0.0172215355789433	0.0396740214410971	-0.00215029593724237	0.0213040869563934	-0.00054843560301744	-0.0219472152266491	-0.00953699714136054	0.0086313909371263	-0.00724657319034696	0.00581033088272769	0.00739451785578393	-0.00378295447404929	-0.00624493878780482	-0.00458024910221325	0.0105251152296891	-0.00717783466308115	-0.0137461262735786	0.00868705527355667	0.00353522219468583	-0.0121035657278865	-0.0019864944982241	0.00616665866078241	-0.00145667406237833	0.00539287011580125	0.000832040672199138	0.00862701995079956	2.10556794575843e-05	0.00187073555336489
Q9VA73	0.223861499375636	0.0456756718716705	0.0260254974548924	0.0197397068510142	0.0423408162278348	0.00654486831556172	-0.0333014872709437	-0.0129696808940098	-0.00135743718596824	-0.00522928710313505	-0.0178894084152458	0.00761978988579723	0.0299236303571832	0.00164549873810919	0.014873080524862	-0.0070693640893007	-0.00493854068544832	-0.00974880489754604	-0.00483888744976215	-0.00947813478131619	-0.00119956802067395	0.00819792461945482	-0.00399248501850578	0.00497113613328707	0.00434147268353062	-0.00300550655823953	-0.00138412554782207	0.00596131948049612	-0.0128881975462706	-0.0029337811353583	0.0132072822877972	0.000679471287542109	-0.00204155066017309	0.00974020347892494	-0.00125455532352068	-0.00208759745229957
Q0E9J5	0.0304371725050325	0.0488356219293016	0.0416741196812531	0.100188177440832	-0.0308656310668772	-0.025150520776878	-0.0106229569629177	-0.00525412512483356	-0.052394062904241	0.0265294846133463	0.0323592039075437	0.0336841896886174	-0.0285248232397087	-0.0299260578920301	0.0186026566377598	0.00215038699588386	0.000425375030321972	-0.0043501038677807	-0.00495200588808862	0.00340360267668481	-0.00880560150312544	-0.00251193293564869	-0.000233424230516711	-0.0104031818589216	-0.00397234986885732	0.00350250195089095	-0.0073372440910039	-0.0085164640013374	0.00337432329939055	0.00112157491946364	0.00227619980263816	0.00506246388545803	-0.00185758585549656	-0.000679084435909266	0.00728694617321926	-0.000630871199973639
Q5FW96	0.0508136699596229	0.0847690392814419	-0.0578989642177379	-0.0556723245633255	0.000165636069452873	-0.0412256613962119	-0.00120405707382273	0.00108021561647431	-0.0170062708105489	-0.0149015404233821	0.00318935963921099	0.0107709613186744	0.0133887399079442	0.00691446251668488	-0.0174984747437531	-0.0173081642711709	-0.000276595931774835	0.0143419630142801	0.0140805806625128	0.0128063678947341	-0.00829930186700244	-0.000854432890110258	-0.0155300942411542	0.00297165101639929	0.0074314492070645	-0.00195847520175295	-0.0131906164369547	0.00443782686448929	0.00336425272171232	-0.00264683618535208	-0.0089820823299197	0.00156804294659556	0.00434945860359683	0.00230663598332688	0.00165904750822126	0.00302219537025459
Q2GK55	-0.106760039927828	-0.133923230161564	0.0576059471653889	0.0771863449226285	-0.0267539135969412	0.141272946960092	0.00476891245930154	0.0892916903054032	0.0646679412442085	0.010415078340624	-0.00300443268694458	0.00924815488049826	0.011857912979405	-0.0199898947868641	0.00321308900824932	0.0099266847435742	-0.04900687808297	0.00127554019407751	0.0141366492362354	-0.0140119394782215	0.00106879149734953	-0.00199102018632826	-0.00316582869719001	0.00112292689765334	0.00584389779925292	-0.000633855759340966	0.00698100141824239	0.00731098952536757	-0.00843044211502757	0.0053267525096148	-0.000625680516858073	-0.00404751064696786	-0.00650523602211881	-0.00424264610102671	0.00908775856337465	0.00163305879421964
C8V2E0	0.43738339085508	0.0238264707646946	0.115047129995109	0.0345517966801819	0.050184171291589	0.0448509923946567	-0.0263427490450522	-0.0561306765958319	0.0443643060387902	-0.0132473783358517	-0.00516458869626631	0.00744606020954868	0.0165303472870091	-0.0127813609362477	0.00454438314935689	-0.00797567118652981	0.014163942497078	-0.0318260371893781	-0.00601965251782376	-0.0231946629340539	-0.0113226951527534	0.0242010062511176	-0.00998476727673873	-0.00606315337409163	-0.00202316225887142	-0.0141967584683799	0.00593902990474607	3.12141795217736e-05	-0.00185731295791235	-0.00257006285538203	-0.00507516311396706	0.0039686842968624	-0.00886340607444274	0.01057005394701	0.00495698624820113	-0.0110643114925434
Q9P6N2	0.0393328990801185	0.0332011652410919	-0.111522382587067	0.0540770485784789	-0.0496799354563468	0.00798573896071026	0.0489583599930398	0.0608301299954934	0.0418158474196398	0.0402943751144075	-0.00974619190993233	-0.0332613187068393	-0.00889268931916878	0.0160312889299646	0.00090253988817911	0.0169736047916487	-0.0108608933129919	-0.00611029690256352	0.00367612543753831	-0.00381902567707091	0.000223783396990356	-0.00385839857988773	-0.00186488234842986	-0.0130572238477587	0.00314624999244344	-0.00229617500727751	0.00537656541433972	-0.00347640795411777	0.0079548203499741	-0.00422851127239587	0.00512849405072255	-0.0123573692802443	0.00167928890942447	-0.00237158784682618	-0.00689960227925449	0.000432282360988105
P17735	0.199475030870801	0.115380019779877	0.00838773020662325	-0.0221703942983966	0.0244111145981615	0.0174625856349316	0.0313811408129845	0.00671992874791388	-0.0218002567684433	-0.0147206792077211	-0.0292810346942954	-0.0194635144392776	-0.00439685857502511	-0.0188262549750852	-0.0198574677341313	0.0135640343215011	0.005973967927656	-0.00264614679562692	-0.00303703195728382	-0.00511493090546407	0.00264396680728472	0.00446613413421111	0.00163914250226889	-0.00419011600770863	-0.000730739425622299	-0.00322172582243837	0.00885031711679635	-0.00435275902464457	-0.00271627525010429	0.00329767789669468	0.00466772629771928	0.00506218840372415	0.00132852810007203	-0.00489806309847384	0.000380387090895297	-0.000776715841999503
D4A0K7	-0.0686215477531971	0.00670997596583179	0.0856969402666911	0.0390231761104059	-0.0271238322482003	-0.0475462780057143	0.0293978930592041	-0.015163885413706	-0.0202178395111341	0.0521724935717118	0.0329704711275698	0.0151908459494603	-0.0247685459908626	-0.0139545869518038	0.0148470650826862	0.00194896792555702	0.00694961572252877	0.000127845374613057	0.000685851068929272	-0.00353525700630879	-0.00920467127303589	0.00150516970226394	0.00579890275751279	-0.00838435172180604	0.0046355439735212	0.00151756020075416	-0.00412058058279056	-0.00558431279099681	-0.00305407726433887	0.000234822747077966	-0.00175162157934682	-0.00147586460108155	0.00140444248524369	0.00308326343694896	0.00239018431018639	-0.000736358050633009
A1Z959	0.0355103017899246	0.0194724892887028	-0.0051053499523853	0.0901751438772549	-0.0389441360521619	0.013964505772179	-0.0415228941929062	0.0271271828018006	0.00326617406319973	0.0283047616650489	-0.0173846676670492	-0.000587714634613379	0.0101408302122879	-0.00487457470426841	-0.0443975602329063	0.0280737263907241	0.0173237975854645	0.0158062564895667	-0.0132436064854806	0.00436377564999483	0.0162693448505058	-0.00375361413198573	0.00278709095117607	0.00284290932061101	0.00674024887969357	-0.00316807496875785	-0.00233402387221993	-0.00687656004267536	-0.00652298068169944	-0.00622534445687882	0.00592609824399922	-0.00114628428465166	-0.00093461064498926	0.0039715847113709	0.00190269860028074	-0.0103264229001746
O05857	-0.145796747476596	-0.221666413055059	0.256201937779227	-0.0609150724668499	-0.00684377067921776	0.00559623791144019	0.00469433290098029	-0.0764187117588252	-0.0903121888118459	0.10567246610778	-0.0181695260161828	0.0116190617748708	0.00165819813626909	-0.0340492541388547	-0.0190118198765775	-0.0272874739659262	-0.00235001215971198	0.0188862854068149	-0.00551670831105779	-0.000262926258149988	0.031053001969797	0.00489355897248588	0.011803315519528	-0.0018950414281721	-0.0185759247984566	0.012597869017454	0.0103884539790667	0.000143501633448999	0.0156145725098756	-0.00129661915436525	-0.0110962233590188	-0.0288861917499075	0.00647056131261393	-0.00170308525675592	-0.0205212063211328	-0.00222793732499818
H3BJZ5	-0.25808640077823	-0.00953110148925485	-0.057624931553543	-0.00761654941398285	0.0923674231108803	0.0126424212640225	-0.0984205442297883	-0.0117031970135838	-0.0424403675221774	-0.0801333083880797	0.00699157768478815	0.0432839841254501	-0.0399427134810948	0.00284020117076101	0.0159552144826075	0.0079510114071573	-0.00433159496230713	0.00312081202658612	-0.0252206525689202	-0.0234319948565369	-0.0364153446764306	0.018948406136266	0.00310422037532315	0.014968275466316	-0.00866171845496771	0.0218495204910778	-0.0129911837029458	-0.00916493664267021	0.00323989545250544	-0.0118693240682817	-0.0369528659369848	-0.0182664000807019	0.0113303931007475	-0.014845184341696	0.00642292336922751	0.00935397016937356
Q8R010	-0.0651857890610801	-0.08467418306002	0.00922071100845005	-0.0783119556314565	-0.0408911852525948	-0.00698174602016918	0.0443913970345594	0.000468462681552016	0.00227712929754067	0.0158278349776979	-0.0177750084090986	-0.00438315673101231	0.0188347809975517	0.00872513800121828	-0.0178286937183176	0.0289914411342693	0.0230448974145772	-0.00285889413401229	0.00375548114195354	-0.00547231938689524	0.00778413450643012	0.00378404136406973	-0.00915342249159511	9.85129043495225e-05	0.0196389632293564	-0.00642143477134155	0.00101429764885406	0.00561295168672661	-0.00495910696523852	0.00675808542366226	-0.00789532133645587	0.00324411298854467	0.0093814357257422	-0.00189694851356808	0.000904210824373034	0.004435634407559
B4F7D0	0.120985481998308	0.0785080451410016	-0.0619691623571401	0.00989080929630017	0.0472223184494166	0.00565597778730889	0.02371007876219	0.01353355108328	-0.0121889232351956	-0.0139186864451934	-0.00929674636604689	-0.00997954597227506	0.014932711107371	0.0131519046814019	0.00532970541692016	-0.00797612548223435	-0.00770075623546731	-0.00701234160239908	-0.00612454028737454	0.00849849439060962	0.00700024878063371	-0.00997733911150415	0.000328633054035828	0.00777542580505106	0.00302521061939472	0.00419158694444472	-0.00411865796854948	0.00406875382244806	0.00735130406592387	0.00233116521184387	0.00585831463678646	0.000596618922159085	-0.00188718720647475	-0.000691064126299222	-0.00317345562078959	0.00104002767359518
G5EG05	0.0762786572405046	0.132786331855781	0.0140727768175954	0.119235843020731	0.0230433628930552	-0.0413137233929029	-0.0631563189906874	0.0294926893095526	-0.0284960052693028	0.00586234931243126	0.0169477455011616	0.0277442682876155	0.00275767061078211	3.06151426684258e-05	-0.0125018238310589	-0.0159893030481704	-0.01884152620897	0.0177974800984904	-0.00368627075744572	0.0160008632845376	0.00297154179799926	-0.0012642918546569	-0.00626227260437239	-0.0140664095040989	-0.000281891746500949	0.000518227019139557	-0.00695789746220044	-0.00137036669537592	0.00198790632601022	0.00143073684438182	0.00115191661043539	0.00224871507351725	-0.00134491543004127	-0.0029918416501657	0.00788702947658356	0.00215235378699632
Q02805	-0.126638289898854	-0.0135744569768001	0.0389821501817466	0.0442084307308811	-0.101220392882839	0.00831786620843542	-0.0219190265917873	-0.00884628596222279	-0.0207167125745085	0.0140399419998943	0.0380484476935638	0.021706715340823	0.0156192100941077	-0.00324596835847327	-0.028817284403299	0.00741849497607115	-0.00323315212370106	0.00576032015870685	0.000710297713282342	-0.00654131434074878	-0.00299847771604719	0.00893588336016336	0.011090709061604	-0.00181003681252288	-0.00927205108670151	-0.00105203346761911	0.00342362444145686	-0.00583685606909431	-0.00875985619259263	0.000558867443658899	-0.00304697724720512	0.00253917441479298	-0.000525443567048764	0.0038569129941244	0.00507830587313566	0.00310134545036053
P01033	0.0385701654848336	-0.0217564732241897	0.00130492042726199	0.0338995133376122	-0.0118776721289218	0.00649958998503454	-0.0104314840123468	0.0480401352540127	0.0137437826019281	0.00552576704203071	0.00429314507774486	0.0309156208910622	-0.0068476868306873	0.0142809866868214	0.0437062381200634	-0.00219406097428821	0.011186838497273	0.0180446802494692	0.00838416463676705	-0.00586714035029626	-0.0196505971072876	0.00230503237509231	-0.00897195989128607	-0.00164251804111383	0.0104070904841291	0.00218989318561088	-0.00114497584459676	0.00538369076722047	-0.00258845772307476	-0.000414684661522857	-0.0062846449331263	0.0106574771933412	-0.00260432505413308	0.0023838360671456	-0.00259680136924479	-0.00323814556715592
Q3UG07	0.110901869538173	0.150953389457191	0.027772443395864	0.141471712986856	-0.027553242296344	-0.0159372002996947	-0.0131484626678171	0.0176232184259341	-0.0187609645829942	0.00441358353512754	0.00203441272747968	0.0171312149561487	-0.00686303212318682	-0.00396622152864481	-0.000652950190880865	-0.0202832959275808	-0.0061745104898323	0.00697377982851112	-0.0013656277566083	0.0168658540122584	0.00329544848616389	0.00215586426146342	-0.0133472916571327	-0.00843887118402061	0.00545695386697742	-0.00174675491212955	0.00266636015656963	0.00507697876395009	0.00473925082639813	0.000827396215294274	0.00567887390981885	0.00353958113051747	0.000354582828219288	-0.00661128474134147	0.00337442237702823	0.00100834162772937
A4ZYY7	-0.167823369395938	0.0169552735909545	-0.0837750881038043	-0.0269716466427051	0.0269142997580408	0.016130960718185	0.000516204669645587	-0.0307913631982246	0.00537968976265891	-0.0143287884429627	0.0082424913366109	0.0226199291930211	0.0144313961979759	-0.00221828381787823	0.00385536924138302	-0.001909246110826	0.0069474765450845	0.00231392804297294	-0.00288478522455001	0.00563956388770578	-0.00879583908118347	0.0067886098847306	-0.0011658531798618	-0.00806722989710698	-0.00509722336444529	0.0028984634911335	0.00101552085624305	-0.0056145136424672	0.00401402602175695	-0.00143620750729252	-0.00350911515151312	-0.00741885408891743	-0.00162221714171029	0.00173960200706313	-0.00462776444099647	-0.00785152741140085
P24309	-0.00504195336058177	0.0944939471161877	-0.0127906580176262	0.0557844193740258	-0.0244950108595182	-0.0399567791744568	0.0284393012129192	-0.0131902103716261	-0.0129542909369076	0.00643315694548528	-0.00287610984639212	-0.0299112802756836	-0.0196671064933187	0.0119734633538938	-0.00980413269823426	0.0257137434448681	-0.000958957947644208	-0.00381082676244175	0.00519630958193009	0.00160084356550379	-0.00284603540610791	0.00433013059558569	0.00428580482090847	0.00924708454999816	0.00256870101015222	0.00464510619886329	0.00367574930361771	-0.00115993442899728	-0.00650124044295846	0.00266863721703502	-0.00238428806551374	-0.000994052940430215	0.00466689114120647	0.00282251936671461	-0.00429078724093765	0.0117430983074405
Q59L18	0.0249081885239179	-0.0728570805247622	-0.0581648820119087	0.00222405168515467	-0.0479589040207388	0.00938427969235842	0.00577543573606125	0.0226629448932671	-0.0196491883818334	0.000525506179450161	0.0105976547219284	-0.02859599496479	0.0284213014313698	0.00368475092923171	-0.00671577952696019	0.00492034034699389	-0.0190449216209147	0.000534908109487713	0.00763634602177195	-0.00700239367203263	0.00984456934337371	-0.000782074310801893	-0.00640958276553671	-0.00859527702540309	-0.00410775108228691	0.00356138751749877	-0.0032640252922102	0.00453617841380522	-0.00816648159120793	-0.00246200403517117	-0.0014499120999358	-0.00187296683339668	-0.00504448608619573	-0.00487189904539414	0.00173002407723458	-0.00142786322469558
Q96PC2	-0.0054906999671933	0.148853646115529	-0.0319451285387855	-0.0328323955211515	-0.0248572305729527	-0.0210815545253244	0.0088912996410487	0.00675047241266684	-0.00188411468146344	0.00585937821858567	0.0272406995988086	-0.0128957459076468	-0.00789448359663576	0.0269223762714095	-0.016207033470886	0.0133515198056808	0.000261351177457194	0.0110238349120795	0.0102233367704911	0.0109206550241479	-0.00738236005124191	0.000342924535172636	-0.00436134170385329	-0.012333588337775	0.00427376450239737	-0.00378398709381693	-0.0115485748710382	-0.00265348986197876	0.00111465018024489	0.000733916885906836	-0.00666329267452986	-0.00376247518594162	-0.00283654908871154	-0.00529039734994246	-0.000939433809261049	0.00353899298915866
O15706	-0.126997285038097	-0.117004691199953	-0.0864331639462515	0.0316269022948333	-0.011835998923243	0.0308983895853172	-0.00523946357684649	0.000176978470306706	-0.0100817329725843	0.0176722375691813	-0.0202472621078358	0.005426152416209	0.0196864224268843	-0.0242993022102951	0.0115309162962236	-0.00344624842980895	0.00256154018015724	0.000793283864269357	-0.00387465789405767	-0.00494051329952935	-0.00879669035604151	0.000594232570832537	-0.000974764048676675	0.0105456725375495	-0.00519465797370923	-0.00540219469225285	0.00966109173848595	0.00130407762808837	-0.0105376496064758	-0.00539333867422602	0.00394191430923849	0.00111189381660587	-0.00130869272870594	-0.00571830617057283	0.00394592996503848	0.00162865004228543
Q3UVE8	-0.0354026273772847	0.00786865632289666	-0.0115936973852075	-0.0339247177036804	-0.0203693887184651	-0.0377358064130227	0.00520095749356073	0.0101750654026836	0.00874713782761084	0.00964986122654493	-0.0102981686823276	-0.016127580981545	0.0203739584309894	0.00263963765552782	-0.00333731102594531	0.00066954331977343	-0.00409376755543345	-0.00239209113555338	0.00224305967133369	8.35181382712181e-05	0.00491634747718837	-0.0084193752541482	0.0138079474681546	0.00309158286992908	0.00630412081005904	0.00451318286524479	-0.00204662609835369	-0.000235194535780699	-0.000814701174419047	-0.00817334291761261	0.00102240746477919	-0.00624050079477624	-0.00139659112184746	0.00176747404113632	0.00155937082596514	-0.00126871575007265
Q86PD7	0.0448438495844775	0.00485976106017097	-0.0286929869766105	0.156931988289787	-0.0213489490027419	-0.0529544659967679	0.00150308219540151	0.00750064192382412	-0.0589125484311459	-0.00651522827034577	0.0138356531939468	0.00153606207477146	0.00916784413911631	0.00294346076586168	-0.0151349650797192	0.017711158022407	-0.0168257052710528	0.000109077971575035	-0.00300129992583518	0.00349171798817625	0.00596073704391624	0.00603502846632169	0.000550387464872499	0.00331303331862751	0.00203947096048424	0.00544353573397549	-0.00210800275976261	-0.00210979785144268	-0.00235622363289724	0.00176041539683059	-0.000153229779453154	0.00287627500711454	-0.00152189366933648	0.00416459304772934	-0.00368553300129	0.00372082576242252
P98174	-0.0208920119868535	0.0884432066978534	0.0123067599630349	-0.057975905442976	-0.00262271084404768	-0.0254008692992466	0.0151055339627302	-0.00495229952687233	0.0106548344758109	-0.00803592238853531	-0.00864511082127488	-0.00339422531886446	0.00544724832038966	0.00760844175440905	0.00839115634011924	0.00249473856162375	-0.0142807389827542	0.0123626563984039	0.0107388581374191	-0.00300226069312099	-0.00260054383671655	-0.00583402745017387	0.000392049934506398	-0.00102241374867379	0.00644389782173553	-0.00378923211995487	-0.000937333947911559	-0.00173276138892054	0.00412611684006436	-8.38903967678388e-05	-0.00544315835666599	0.00136880104419502	0.00338945796144502	-7.58476468811087e-05	-0.00379043570843804	-0.000315799849066467
Q54EW8	0.179682430903747	0.0816896225603388	-0.0119392714284562	0.0261538480317826	0.0758313793054322	0.0440756925604536	0.0275817218924192	0.0305043781650793	-0.0290385315671009	0.0138747645696701	-0.00350887227897437	0.0157144474268201	-0.0221569047178928	-0.0342891722293725	0.00566448353426276	0.0114154486036588	-0.0219221616647861	0.000678309215700235	0.00092549842893681	-0.000186262413647455	-0.00214060510570992	0.0036370520485478	0.00743314465422605	-0.00301326089202548	-0.00318399155459089	0.00326122949289255	-0.00437109170598486	-0.0169132281515014	0.0041726061960699	-0.00478181751903083	0.00439657248455221	0.00404734100904136	-0.00427010447943745	0.000282834435773927	-0.00115344494888983	-0.0002728674760876
O20250	0.182653538654451	0.123860818030532	0.0113857029591184	-0.0229556843860703	0.00434517862980714	0.0425071551020964	0.0147472752325156	0.0204180247088236	0.00277538334699831	-0.0104317566803428	-0.0444668097720814	-0.0130158454954395	0.010907805410049	-0.0189700178802239	-0.0125841717799682	-0.000934630920006155	0.00653361193525489	0.00854012328673218	0.00248865734173435	0.00522753010901997	0.00513681636718981	0.00822428662075546	-0.00116339837921921	0.00408806788499447	-0.00870423242107814	0.000854178937901832	0.00710081711202609	0.00201319355661278	0.000552422466025104	0.000808475922764652	0.00621511101464747	0.00413511651807857	-0.0038278564029956	-0.00523900400087441	0.00223150462778616	0.000219426587008991
Q3TIF2	0.0916971613775817	0.0700691567800207	0.0113172880145615	0.00905143255222573	-0.0304024917172971	-0.0155973152902466	0.0220363050169949	-0.00426058418056922	0.00148638399747212	0.00648256411503346	-0.0457171391220899	-0.033045952135717	-0.00889482910431206	0.0209765661044755	0.00159728069467476	0.00729166855421971	-0.00140807258911987	-0.0142997020950321	-0.0356737213547546	0.0173436881049706	-0.0064837642796095	-0.00586724024697975	0.0115099360902702	0.00530477848677477	0.013135392105854	-0.00692954902371424	0.00851391419622256	-0.00065534061373188	-0.00646959137054972	-0.00166228854875185	-0.00683293332589692	-0.000355334771798201	0.00377402207950635	-0.00245677142246285	-0.00174563694421923	0.00713670487262366
Q9BUE0	0.00970070986506587	-0.132709204001591	-0.0651619161304154	-0.0283488205943477	-0.0608972355676306	-0.0486063110493069	0.0182128652845082	0.0135108792603669	-0.0556099512953753	-0.0119672858074943	-0.0315001458587232	0.023325042350205	-0.00615881615137718	-0.0214311834276373	0.016065241589063	0.00266438337408934	0.0149043648827008	0.0020504143753456	0.00930411767416036	-0.00308029821385596	-0.00476323171925811	0.000652380550271669	-0.0032195899475582	0.0112327603060523	0.0141523359549629	-0.00158461831055569	-0.00492270637860717	0.0116353505023681	-0.00818363602379149	-0.0102610522942136	-0.00543945519020311	0.00735424535702785	0.00944391108833401	-0.000888052514831195	-0.00396617735905667	0.00273252325561443
